AGUA ;2;20;1.71
SPRAY CONTACT CLEANER ;1;26;10.11
SPRAY COOPER;1;26;9.5
SPRAY EASY;1;26;3.5
SPRAY ETER ARRANCADOR;1;26;6
SPRAY LIMP CARBURADO;1;26;3.9
SPRAY NEGRO C.2100;1;26;2.25
SPRAY NEGRO MATE TRUPER;1;26;3.5
SPRAY RED FOX FLUORESC ;1;26;4.7
SULFATO DE COBRE;1;26;4.75
SUPER COA;1;26;27
SUPER GLUE;1;26;0.5
SUPER PENETRANTE PERMATEX;1;26;4.5
SUPER PENETRANTE PERMATEX ;1;26;4.5
SUPRA LATEX ACCENT;1;26;123
SUPRA LATEX ACCENT;1;26;28
SUPRA LATEX BLANCO;1;26;29.5
SUPRA LATEX BLANCO VA950-2 CBT;1;26;120
SUPRA LATEX DEEP;1;26;120
THINNER ;15;26;6.5
THINNER ACRILICO GL R7K203;1;26;13.65
THINNER CORRIENTE;1;26;5.95
THINNER INDUSTRIAL;15;26;35
THINNER SIN EMBASE;1;26;4.6
TINTE CEDRO ;39;26;20
TOTAL LATEX;1;26;10
TRANSPARENTE EBT;1;26;69.3
TRICLORO GRANULADO;17;26;12.5
TRICLORO GRANULADO;17;26;104.86
TUBO PERMATEX ;1;26;5.5
ULTRA SOLV #03 REDUCER;16;26;91.63
ZOMPOPICIDA MIREX X;1;26;5
CERA LIQUIDA;7;26;7
CREMA DESENGRASANTE P/MANOS;38;26;3
 NOSTRILA SPRAY NASA;1;27;4.6
ACERTAR;1;27;31.2
ACETAMINOFEN JARABE;1;27;1
ADEMAR C ADULTO;1;27;3.4
ADEMAR C INFANTIL;1;27;3.25
AERO MED COMPOSITUM;1;27;4.09
ALBENDAZOL;1;27;0.14
ALCOHOL;15;27;13
ALERKEM JARABE;1;27;1.5
AMOXICILINA CAPSULAS;1;27;8.5
AMP CLORENIRAMINA MALEATO ;1;27;0.98
ASPIRINA PARA NIÑO;1;27;9
ATENOLOL;1;27;10.43
AZITROPAN;1;27;17.48
BEDOYECTA;1;27;3.3
BETA 2 PAN VIAL;1;27;8.06
BIOMKIM 500 MG/2L;1;27;3.57
BROMURO;1;27;5.6
CALCIO;1;27;4.5
CALOX AMOXICILINA / ACIDO CLAVULANICO 875 MG;1;27;20.97
CALOX AMOXICILINA/ACIDO 400 MG;1;27;14.34
CARBOTUSSIN SOLUCION ORAL;1;27;6.46
CARVEDILOL;1;27;0.52
CEFADROXANATS SUSPENSION;1;27;4.6
CLINDAMICINA;1;27;0.6
CREMA COMBINADA;1;27;2.5
CROMICO;3;27;12
DEXA + DICLOFERN AMPOLLA;1;27;8.95
DISAGASTRIC SUSPENSION;1;27;6.08
DOLOXANIDA;1;27;7.7
ECTOBULL;1;27;30
ESTERMAX;1;27;16.42
ETILIPO;1;27;14.41
FEMEXIN;1;27;3
FERROVITALON PLUS;1;27;4.25
FERRUM;1;27;12.46
FLATULEN GOTAS PEDIATRICAS;1;27;4.33
FLORAMYCES DISPENSADOR;1;27;48.89
FRASCOS DE AMOXICILINA;1;27;2.5
GENTAMICINA GF INY;1;27;1.7
JABON QUIRURGICO;15;27;45
KETOCONAZOL CREMA;1;27;1.75
LEFLOX;1;27;15.2
LEVONORGESTRE;1;27;3.85
LHIVERMECTIN;1;27;30
LOMZOL SUSPENSION;1;27;1.56
LORATADINA;1;27;12
MECLORANAT´S;1;27;4.8
MECLORANATS;1;27;4.8
MEGA PSYLLIUM;1;27;6.51
MELATONINA;1;27;10.96
MICONIL GOTAS;1;27;3.83
MONTELUKAS;1;27;22.4
NAPROXENO;1;27;0.32
NIC CAJA;1;27;9
NIC SUSPENCION;1;27;11.17
NOVULAR SOLUCION INYECTABLE;1;27;4.4
OJO DE AGUILA;1;27;2.35
ORFENAFLEX;1;27;1.92
OTIK GOTAS;1;27;3.05
PENICILINA BENZATINICA;1;27;2.75
POLGYCOLIC;3;27;25
PONTEX SUP NUTRI;1;27;12
QUISTAMEB;1;27;134.43
SALBUTAMOL 100MCG BECLOMETASONA;1;27;6.4
SALBUTAMOL 100MCG INHALADOR;1;27;2.81
SSN;19;27;2.26
SUERO ORAL PROVIT VITAMINADO;1;27;6
SUPERSAN;1;27;3.65
TAB CARBAMAZEPINA;1;27;0.23
TOBRAMICINA;1;27;8.1
TOTALVIT CRECIMIENTO;1;27;2.5
TRISULFA FORTE;1;27;25.92
TRISULFA SUSPENSION;1;27;4.68
TUSIVANZ COMPUEST0;1;27;4.73
VEGINSOL;1;27;10.42
VITALIVER FORTE;1;27;16.51
VITAMINA;1;27;12.01
XICONEUTRA;1;27;8
ZONAKER SOLUCION;1;27;11.18
TUBO;1;28;50
LLANTA;1;28;525
LLANTA 11R22.5;1;28;315
LLANTA 11R22.5 DIRECCIONAL SUNFUL;1;28;178
LLANTA 195R-14 SUMITOMO;1;28;85
LLANTA 205 R14 DUNLOP;1;28;110
LLANTA 245/75/R16 FALKEN;1;28;130
LLANTA 265/65R17;1;28;155
LLANTA 265/65R-17 OVATION;1;28;80
LLANTA 265-65 R17 OVATION;1;28;103
LLANTA 31X10.50 R-15 DUNLO;1;28;156
LLANTA 385/65R22.5 AM15 18PR HANKOOK;1;28;525
LLANTA 7.00R15;1;28;135
LLANTA FIRESTON;1;28;312
LLANTA JK 900-20 14;1;28;290
LLANTA REENCAUCHE;1;28;173
LLANTA REENCAUCHE;1;28;173
LLANTAS 750X15 FIRESTONE CT;14;28;185
PROTECTOR # 15;1;28;11
PROTECTOR DE TUBO;1;28;15.95
PROTECTOR R15 NUEVO;1;28;12
RUEDA DE HULE 200 MM;1;28;14.25
TUBO 12;1;28;52
TUBO 1400X24;1;28;85
TUBO LLANTA 900-20;1;28;22
TUBO NUEVO;1;28;12
TUBO PARA LLANTA RIN 14;1;28;10.95
TUBO PARA LLANTA RIN 15;1;28;13.5
TUBO PARA LLANTA RIN 15;1;28;13.65
TUBO PROTECTOR;1;28;22
TUBOS 700X15;1;28;13
ACEITE;24;29;3.39
ACEITE;25;29;2.5
ACEITE;18;29;43.2
ACEITE 10W30;15;29;26.84
ACEITE 134-A;24;29;8
ACEITE 2 TIEMPOS;15;29;37
ACEITE 2 TIEMPOS STIHL;15;29;37
ACEITE 20W50-1Q;17;29;67.24
ACEITE 25W60-1Q;17;29;69.42
ACEITE 2T-1/4;16;29;3.77
ACEITE 3 EN 1;1;29;2
ACEITE 50-1Q;17;29;72.62
ACEITE 80W90-1Q;17;29;72.89
ACEITE 85W140-1Q;17;29;67.24
ACEITE ATF-1Q;17;29;70.6
ACEITE CASTROL;17;29;86
ACEITE CASTROL;15;29;23.63
ACEITE CASTROL PARA MOTOR 15W-40;15;29;23.63
ACEITE ESP. 80W90-LSD;16;29;9.62
ACEITE ESP. P/ CORONA;16;29;9.61
ACEITE ESP. TRANS-HD50;17;29;113
ACEITE FUERA DE BORDA;16;29;9.54
ACEITE GEO 100;24;29;12
ACEITE HIDRAULICO;17;29;50
ACEITE ISO68 MOBIL;17;29;78
ACEITE MOBIL CM-10W30;16;29;6.67
ACEITE MOBIL MB-15W40-1Q;17;29;89.42
ACEITE MOBIL P/ MOTOR;17;29;79
ACEITE MOBIL SAE 40;17;29;87
ACEITE MOTUL;20;29;10.68
ACEITE MOTUL;18;29;58.17
ACEITE MOTUL;20;29;9.53
ACEITE P/ CAJA;16;29;31.45
ACEITE P/ CORONA;17;29;73
ACEITE P/COMPRESOR;1;29;4.75
ACEITE P/MEZCLA MOTOSIERRA;1;29;4.35
ACEITE PARA MOTOR;1;29;25
ACEITE PARA MOTOR TC-W;1;29;5.75
ACEITE PENETRANTE;38;29;6
ACEITE POWER;16;29;7.59
ACEITE QC-HIDRA;17;29;55.49
ACEITE QC-HIDRA;17;29;55.49
ACEITE STIHL PERA MEZCLAR 5 GL;1;29;4.4
ACEITES HIDRAULICO;1;29;68.22
ADITIVO PARA ACEITE;1;29;10
16 DE ACEITE P/ MOTOR;16;29;4.99
DE ACEITE MOBI;27;29;875
DELVAC 1300;15;29;26
GRASA;6;29;4.29
GRASA;41;29;4
GRASA MOBIL RONEX;17;29;99
GRASA P/ FLECHA;6;29;3.83
GRASA RONEX;1;29;3.65
GRASA SINTETICA;6;29;5.88
LIQUIDO;24;29;3.15
LIQUIDO DE FRENO ABRO;1;29;8
LIQUIDO DE FRENO WAGNER;20;29;8
LIQUIDO DE FRENOS;1;29;7.45
LIQUIDO FC-85801;16;29;7.48
LUBRICANTE DE LINEA 3/4;1;29;119.41
LUBRICANTE WD-40;1;29;4.2
LUBRICANTE WD-D40;1;29;6
MOBIL 46 NUTO ;27;29;785
MOBIL GEAR 600 XP 100 ;27;29;910
MOBIL GEAR 600 XP 220;17;29;104
MOBIL NUTO H32 ;17;29;81.86
MOBIL OUTBOARD;16;29;10
MOVIL DELVAC F2;1;29;80
NUTO H 68 ;27;29;689.3
ARENA;42;30;13.18
BENTONITA;19;30;11.15
BLOCK 15X20X40 SALTEX GRIS;1;30;0.6
BLOCK 20X20X40 SALTEX GRIS;1;30;0.9
BLOCK MITAD 15X20X40 SALTEX GRIS;1;30;0.39
CAL HIDRATADA;19;30;2.6
CEMENTO 5000;19;30;8.25
CEMENTO PORTLAND;19;30;7.45
CERAMICA;42;30;8.95
DECOBLOCK 40 KG;19;30;8.5
GRAVA;42;30;60
LADRILLO;1;30;0.34
LOSETAS;1;30;2.25
PEGAMIX 20 KG;19;30;3.5
POSTES DE CONCRETO;1;30;320
TEJAS ARABE;1;30;0.67
TABLAYESO 4X8 PIES 12 MM;1;30;7.4
VIDRIO DE PTA;1;30;50.85
VIDRIO PARABRISAS;1;30;79.1
VIDRIO TRAS;1;30;50.85
ABRAZADERAS S/FIN 1 1/2;1;31;0.4
ABRAZADERA D/ MANGUERA;1;31;8
ABRAZADERA D/ MANGUERA;1;31;8
ABRAZADERA DE AM-2;1;31;0.92
ABRAZADERA SIN FIN 20-19-44MM;1;31;0.8
ABRAZADERA SIN FIN 56 AB-20;1;31;1.1
ALAMBRE HG #16;6;31;1.2
ANGULOS 1/4X3;1;31;40.11
ANILLO HG 1/2;1;31;0.6
ARANDELA 4K-0684 ;1;31;6.23
ARANDELA P/ PUNT;1;31;1.92
ARANDELA P-5/16;1;31;0.05
ARANDELA P7 LEVA FRENO;1;31;0.5
ARANDELA PLANA 1;1;31;0.3
ARANDELA PLANA M12;1;31;0.15
ARANDELA PRESIÓN;1;31;0.2
ARANDELA PLANA;1;31;0.4
ARANDELAS;1;31;1.13
ARANDELAS P/INY. ORIG;1;31;1.53
ARANDELAS PLANAS;1;31;0.09
ARAP 3/8 ARANDELA DE PRESION;1;31;0.12
BRONCE FOSFORICO DE 1 PULG;28;31;18
CAÑO HG 1/2 ;1;31;15
CAÑO NEGRO DE 4 PULG.;1;31;67
CAÑOS HG CH #16 DE 4 X 6M;1;31;38
CAÑO GALV. LISO 4 CH 16-1;1;31;31.11
CAÑO GALV. LISO 11/2 CH 16-1.;1;31;12.58
CAÑO GALV. LISO 2 CH 16-1;1;31;15.02
CAÑO GALV. LISO 2 1/2 CH 16-1.;1;31;19.92
CAÑO GALVANIZADO 1/2 C/R;1;31;15
CAÑO GALVANIADO MEDIANO 1/2 CON ROSCA.;1;31;13.6
CLAVO CON CABEZA 1 PLG;6;31;1.25
CLAVO CON CABEZA 2 PLG;6;31;0.86
CLAVO CON CABEZA 3 PLG;6;31;0.75
CLAVO CON CABEZA 4 PLG;6;31;0.75
CLAVO CON CABEZA 5 PLG;6;31;0.75
CHORRO 1/2 USA;1;31;6.9
CODO HG 90° 1/2;1;31;0.6
CODO MACHO Y MACHO;1;31;5.95
CODO MACHO Y MACHO NPT;1;31;5.95
CODO GALVANIZADO 90 ° 1/2.;1;31;0.6
BISAGRA DOBLE;1;31;0.5
BISAGRA DOBLE 2 PULG;1;31;0.35
HIERRO DE 1/2;29;31;56
LAMINA DE HIERRO 1/8 B/N 2X1 MT;1;31;54.61
LAMINA CANAL TERNIUM(ZIN) 28X3X1;1;31;6.65
LAMINA DE 1 PULG;30;31;135.6
LAMINA XAR 400 DE 10MM (0.50CMSX0.40CMS);30;31;84.75
LAMINA XAR 400 DE 10MM ( 1.60MTSX1MTS);30;31;678
LAMINA CARBURADA DE 1/2 (2MTSX1MTS);30;31;1333.4
LAMINA CARBURADA DE 3/4 (0.5MTSX1MTS;30;31;649.75
LAMINA DE HIERRO 1/16 1.40 2X1 MTS.;1;31;36
LAMINA DE ACERO ANTIDESGASTE XAR-200 DE 12MM (1/2) X 1 METRO X 2 METROS.;1;31;771
LAMINA DE ACERO ANTIDESGASTE XAR-200 DE 20MM (3/4) X 1 METRO X 2 METROS.;1;31;1290
MALLA CICLON 9X72;31;31;5.19
NIPLE HG 1X6;1;31;1.35
NIPLE CODO;1;31;2.95
NIPLE CONECTOR DE BALONA;1;31;3.75
NIPLE DE 1/4 TAPÓN;1;31;1.25
NIPLE DE 1/8;1;31;0.71
NIPLE MACHO 4.2;1;31;8
NIPLE PARA TUBERIA FRENO;1;31;2
NIPLE REDUCTOR;1;31;4.86
NIPLE GALVANIZADO 1X6 47534;1;31;1.35
TUERCA) 6F-7522;1;31;51.62
PERNO;1;31;0.85
PERNO 1J-6775 ;1;31;56.03
PERNO 7X-2563;1;31;9.02
PERNO DE RETORNO;1;31;13.56
PERNO ESTUFA;1;31;0.29
PERNO HEX 10*90*150;1;31;1.25
PERNO HEX R/O;1;31;9.5
PERNO HEX R/O GRADO;1;31;5.9
PERNO MILIMÉTRICO;1;31;0.35
PERNO MM;1;31;3.25
PERNO MM 8;1;31;0.6
PERNO MM 8X35;1;31;0.45
PERNO P/ BARRA;1;31;11.49
PERNO P-12X4;1;31;1.1
PERNOS CABEZA CUADRAD;1;31;0.6
PERNOS EXA M12;1;31;1.1
PERNOS ORIG. P/ CALIPER;1;31;15.2
PERNOS PER-6X20;1;31;0.14
PLATINAS 1/4X4;1;31;29.57
REMACHE POP;1;31;0.02
REDUCTOR 120-64;1;31;3
REDUCTOR 3/8;1;31;2.5
REDUCTOR MACHO HEMBRA;1;31;5.4
TEE HG 1/2;1;31;1.5
TE NIPLE;1;31;6.58
TORNILLO ESTUFA 6 X 12 MM;1;31;0.35
TORNILLO LÁMINA CABEZA AVELLANADA PHILLIPS GALVANIZADO 8 X 1/2 PLG;1;31;0.01
TORNILLO LÁMINA GALVANIZADO 10 X 3/4 PLG;1;31;0.04
TORNILLO;1;31;0.02
TORNILLO P/DURPANEL 4X30;32;31;0.87
TORNILLO PARED SECA NEGRO 6 X 3/4 PLG;1;31;0.01
TORNILLO PRISIONERO SET 10;33;31;9.94
TORNILLOS AUTORROSCANTE PARA LAMINA ZINT. 1 1/2X12;1;31;0.06
TORNILLO AUTORROSCANTE P/ZINT. LM/POLIN 1X12;1;31;0.04
TUBO CUDRADO 1/2;42;31;4
TUE-1/4 TUERCA;1;31;0.07
TUERCA;1;31;0.5
TUERCA 1 G8;1;31;1.9
TUERCA 3/4 RO GRADO 8;1;31;0.81
TUERCA 8T-4131;1;31;4.13
TUERCA CROMADA P/ ESP;1;31;1.3
TUERCA HEX R/O;1;31;1.4
TUERCA IZQUIERDA;1;31;0.99
TUERCA MILIMETRICA;1;31;1.59
TUERCA MM P/1.00 6MM;1;31;0.1
TUERCAS EXA M12;1;31;0.2
TUERCAS T-12;1;31;0.29
UNION UNIVERSAL HG 1/2;1;31;3.25
VALVULA BOLA ITALY 1/2;1;31;4.5
VALVULA DE BOLA ITALI;1;31;34.25
VALVULA DE BOLA ITALI;1;31;4.75
VALVULA CHECK VGRAS 27;1;31;5.05
VALVULA DE ESFERA ESRO-1/4;1;31;3.75
VALVULA DE ESFERA, DE LATON;1;31;8.5
VALVULAS;1;31;28.82
VALVULA P/LIBRE;1;31;7.25
VARILLAS DE ACERO PLATA;1;31;2
MANGO DE LUMINIO 1.5 MTS;1;31;12
LIBRA DE ALAMBRE GALVANIZADO CAL. 16;1;31;0.85
AGUJA CROMADA;1;32;1
ALGODON;1;32;4.52
CAJA DE CATETER;1;32;22.5
CAJAS DE BAJA LENGUA;1;32;2.09
CAJAS DE BISTUR;1;32;11
CAJAS DE GUANTES;1;32;6.22
CAJAS DE GUANTES ESTERILES;1;32;22
CAJAS DE JERINGA DE 5 ML;1;32;8
CAJAS DE JERINGAS DE 3 ML;1;32;6.5
CATETER;1;32;0.5
DOCENAS DE VENDAS;1;32;6
GASA;1;32;35
JERINGA 20;1;32;13
JERINGA DESCARTABLE;1;32;1.25
ALMOHADILLA;1;33;1.01
ALMOHADILLA #1 METALICA;1;33;1.65
ALMOHADILLA KW;1;33;1.33
ALMOHADILLA # 00;1;33;1.35
ARCHIVADOR DE ACORDEON;1;33;1.65
ARGANIZADOR DE LAPICEROS;1;33;1.25
BANDAS DE HULE;1;33;3
BINDER CLIPS;3;33;3.6
BOLIGRAFO 0.7;1;33;0.3
BOLIGRAFO 1.0 INK JOY;1;33;0.35
BOLIGRAFO BIC;1;33;0.16
BOLIGRAFO KILOMETRICO;1;33;0.12
BOLIGRAFO KILOMETRICO;1;33;0.4
BOLIGRAFO P.M;1;33;0.13
BOLIGRAFO PILOT;1;33;0.25
BOLIGRAFO ULTRA BOLIK;1;33;0.15
BOLIGRAFO ULTRA FINO;1;33;1.8
BORRADOR ARTLINE;1;33;0.25
BORRADOR DE CAÑUELA;1;33;2.65
BORRADOR DE CAÑUELA Y REPUESTO;1;33;2.7
BORRADOR PARA GRAFITO;1;33;0.75
BORRADOR PARA GRAFITO ;1;33;0.25
BORRADOR STAEDTLER;1;33;0.4
BOTE DE SILICON 250 ML;1;33;2.5
CALCULADORA 12 DIGITOS;1;33;6.5
CALCULADORA CIENCIFICA 991;1;33;28.5
CALCULADORA CIENTIFICA;1;33;12
CINTA ADHESIVA 500;1;33;0.4
CINTA ADHESIVA 600;1;33;1.35
CINTA ADHESIVA MAGICA;1;33;2.3
CINTA ADHESVA 3M;1;33;1.25
CINTA DE EMPAQUE 3M;1;33;0.55
CINTA DE EMPAQUE ULTRA RESISTENTE;1;33;1.15
CINTA DOBLE CARRETE;1;33;3.25
CINTA MAGICA 3M;1;33;1.25
CINTA PARA CONTOMETRO;1;33;3.5
CINTA PARA MONTAJE 3M;1;33;3.5
CINTA SCOTCH;1;33;3
CINTAS ANCHAS;1;33;0.7
CLASIFICADOR MESH TRIPLE;1;33;13
CLIP JUMBO METALICO 50MM;3;33;0.7
CLIP # 2 JUMBO;1;33;0.49
CLIP # 3 METALICO AOS;1;33;0.17
CLIP #1 AOS;1;33;0.33
CLIP #1 METALICO;1;33;0.19
CLIP #2 JUMBO DE COLORES;1;33;0.55
CLIP BINDER;1;33;0.18
CLIP BINDER 1 5/8 38MM;1;33;0.08
CLIP BINDER 2 PULG;1;33;0.15
CLIP BINDER 3/7;1;33;0.04
COLORES 12 LARGOS;1;33;0.9
CORRECTOR PAPER MATE;1;33;1
CORRECTOR SECO;1;33;1.35
CORRECTOR SECO ARTLINE;1;33;1.25
CORRECTOR SECO MINI ROLLER;1;33;1.35
CORRECTOR TIPO LAPIZ;1;33;1
CRAYOLA TRIANGULAR;1;33;0.9
CUCHILLA PEQUEÑA;1;33;1.45
CUENTA FACIL;1;33;0.73
DISPENSADOR 3M;1;33;3.75
DISPENSADOR C-38;1;33;3.6
DISPENSADOR PARA CINTA;1;33;2.3
ENGRAPADORA;1;33;15
ENGRAPADORA BOSTIRCH;1;33;5
ENGRAPADORA SWINGLINE;1;33;9.5
ENGRAPADORA SWINGLINE 747;1;33;10.5
ENGRAPADORA TIPO TENAZA;1;33;6.5
ENGRAPADORA TIRA COMPLETA;1;33;6.4
ESCALIMETRO;1;33;2.25
ESCALIMETRO MARS DIVISION;1;33;5.5
FASTENER;3;33;1.65
FASTENER CON REVESTIMENTO C-50;1;33;3.99
FASTENER METALICO;1;33;0.8
FASTENER PLASTICO;1;33;1.25
FATENER CON REVESTIMENTO;1;33;4.5
FECHADOR AOS;1;33;0.65
FOLDER DE MANILA;1;33;0.6
FOLDER PLAST T/C LEITZ;1;33;7.9
FOMI 60X90CM;1;33;0.8
GRAPA INDUSTRIA;1;33;1.75
GRAPA KW;1;33;0.25
GRAPA STANDARD;3;33;1.15
GRAPA STANDARD AOS;1;33;0.6
GRAPA STANDARD AOS;1;33;0.65
GRAPA STANDARD BOSTITCH;1;33;1.13
GRAPA STANDARD CJA;1;33;1.3
GUILLOTINA;1;33;55
LAPICEROS;3;33;1.6
LAPICEROS   PUNTA FINA;1;33;0.6
LAPIZ;3;33;1.6
LAPIZ DE CERA;1;33;0.45
LAPIZ DE CERA PELIKAN;1;33;0.75
LAPIZ DE GRAFITO NORICA;1;33;0.13
LAPIZ DE GRAFITO STAEDTLER;1;33;0.11
LAPIZ DE GRAFITO TRIANGULAR MONGOL;1;33;0.19
LAPIZ FACELA;1;33;0.2
MARCADOR ARTLINE;1;33;0.51
MARCADOR FLUORECENTE;1;33;0.85
MARCADORES;1;33;0.66
MINA 0.5MM HB;1;33;3.6
MINA 0.7MM;1;33;0.85
OJETE BEIFA;1;33;2.25
OJETES;1;33;2.25
ORGANIZADOR DE ESCRITORIO;1;33;20
ORGANIZADOR METALICO DE CAJON;1;33;14.5
PAPELERA ACRILICA;1;33;11.5
PAPELERA ACRILICA 3 NIVELES;1;33;18
PAPELERA METALICA;1;33;18
PAPELERA METALICA 3 NIVELES;1;33;18.5
PAPER CLIPS 50MM;1;33;0.33
PAPER MATE;1;33;0.99
PEGAMENTO ARTIPEGA;1;33;0.89
PEGAMENTO ARTIS;1;33;9.5
PEGAMENTO BLANCO 500 ML;1;33;3.15
PEGAMENTO BLANCO 750;1;33;15
PEGAMENTO BLANCO ESCOLAR;1;33;0.89
PEGAMENTO EN BARRA;1;33;0.69
PEGAMENTO EN BARRA ARTLINE;1;33;1.25
PERFORADOR 2 ORIFICIOS;1;33;5.5
PERFORADOR 3 ORIFICIOS;1;33;7
PERFORADOR INDUSTRIAL 70 HOJAS ;1;33;13
PERFORADOR MEDIANO;1;33;3.75
PERFORADOR 1 ORIFICIO ;1;33;1.95
PLASTICO PARA PALETIZAR;34;33;8
PLIEGOS DE FOMI;1;33;0.97
PLUMON DOBLE PUNTA;1;33;1.15
PLUMON PARA PIZARRA;1;33;0.75
PLUMON PERMANENTE;1;33;0.55
PLUMON PERMANENTE SHARPIE;1;33;1.35
PLUMONES  ARTLINE NORMALES ;1;33;0.66
PORTA CLIPS CON IMAN;1;33;1.5
PORTAMINA;1;33;0.3
PORTAMINA 0.5 MM;1;33;2.95
 PORTA LAPIZ DE MALLA (DEPOSITO);1;33;2
PROTECTOR PARA HOJA;1;33;0.04
MARCADOR FLUORESCENTE ;1;33;0.55
RACKY FINGER;1;33;0.9
REGLA METALICA 30CM;1;33;1.25
REGLA PLASTICA;1;33;0.45
REGLA PLASTICA 30CM TRANSPARENTE;1;33;1
REGLA PLASTICA AOS;1;33;0.12
REPUESTO PARA BORRADOR;1;33;0.7
REPUESTOS PARA BORRADOR DE CAÑUELA;1;33;3.15
RESISTOL / PEGAMENTO PEGAPRONTO;1;33;2.1
REVISTERO IBEX;1;33;6
REVISTERO TIPO MALLA METALICO;1;33;5
SACA GRAPA AOS;1;33;1
SACAGRAPA;1;33;0.3
SACAPUNTA CON DEPOSITO PELIKAN ;1;33;1.3
SACAPUNTA ELECTRICA;1;33;25
SACAPUNTA METALICA AOS;1;33;0.09
