AGUA ;2;20;1.71
SACAPUNTA METALICA MAPED;1;33;0.95
SACAPUNTA METALICA MOR;1;33;0.1
SACAPUNTA QUICK;1;33;0.7
SCOTH DE 3/;1;33;0.45
SELLO TRODAT 4933 CAJA;1;33;9.8
SELLOS TRODAT 4630;1;33;10.18
SELLOS TRODAT 4929 FIRMA;1;33;13.44
SILICON EN BARRA DELGADO;1;33;0.12
SILICON LIQUIDO 250 ML;1;33;2.65
SILICON LIQUIDO AOS;1;33;1.75
SOBRE PLASTICO VERTICA;1;33;0.55
SOBRE PLASTICO VERTICAL T/C;1;33;0.75
TABLA DE ALUMINIO C/CLIP  T/C;1;33;12
TABLA DE ALUMINIO C/CLIP  T/O;1;33;14
TABLA DE MADERA;1;33;6.5
TACHUELA;1;33;0.55
TACKY FINGER;1;33;0.55
TARJETERO 4400 CAPACIDAD;1;33;5.5
TIJERA 7 PULG;1;33;1.75
TIJERA 8 PULG;1;33;2.3
TIJERA AOS;1;33;0.75
TIJERA ERGONOMICA METALICA;1;33;1.35
TIJERA PARA CORTAR PAPEL;1;33;1
TINTA PARA ALMOHADILLA;1;33;0.9
TINTA PARA ALMOHADILLA ARTLINE;1;33;1.13
TINTA PARA NUMERADORA;1;33;3.15
TINTAS L PARA ALMOHADILLA;1;33;1.2
TIRRO 2 X 30 YDAS;1;33;1.35
TIRRO 2X30 YDS AOS;1;33;0.8
TIRRO 3/4;1;33;0.55
TIRRO 3/4 HYSTICK;1;33;2.25
TIRRO 3M;1;33;2.15
TIRRO BLUE BOLD;1;33;1
TIRROS;1;33;2.15
ADAPTADORES PARA UNIR CABLE;1;34;7
BOBINAS DE CABLE VTP;1;34;158.2
BOTELLA DE TINTA EPSON # 664;1;34;12.25
BOTELLA DE TINTA PARA EPSON L3110/3150/5190- NEGRO;1;34;11.92
BOTELLA DE TINTA PARA EPSON L3110/3150/5190- COLOR;1;34;11.92
CABLE CONVERTIDOR;1;34;35
CABLE DE COMUNICACION;1;34;55
CABLE HDMI;1;34;17.72
CABLE RJ45 3 PIES;1;34;4.45
CABLE RJ45 50 PIES;1;34;17.25
CABLE UTP CAT5;1;34;0.48
CARTUCHO  WORKFORCE;1;34;78.25
CARTUCHO CANON CL-54XL;1;34;29.85
CARTUCHO CANON PG-44;1;34;24.75
CARTUCHO CL146 CANON;1;34;14.87
CARTUCHO DE TINTA CANON 210;1;34;23.75
CARTUCHO DE TINTA CANON 211;1;34;25.75
CARTUCHO HP;1;34;59.95
CARTUCHO HP NEGRO;1;34;69.99
CARTUCHO NEGRO PARA WORKFORCE;1;34;61.3
CARTUCHO COLOR PARA WORKFORCE;1;34;78.25
CARTUCHO PG145 CANON;1;34;19.2
CARTUCHO PG210 CANON;1;34;32.61
CARTUCHOS EPSON;1;34;19.75
CCARTUCHO CL211 CANON;1;34;31.61
CD-R 52X 700 MB;1;34;0.4
CD-R GRABABLE;1;34;0.9
CINTA DE IMPRESIÓN MAGICARD;1;34;115
CINTA EPSON LX 890;1;34;11
CINTA EPSON S015337;1;34;15
CINTAS EPSON LX 350;1;34;8.75
CINTAS EPSON PARA 890;1;34;18.26
CONECTOR NEXXT;1;34;0.43
DISCO DURO PORTÁTIL 2TB;1;34;143.65
DOCKING STATION STARTECH;1;34;340
DVD R 4.7 GB 120 MIN;1;34;0.5
DYE FILMAD CLEANING SPOOL MAGICARD;1;34;149.95
EPSON M105/M205;39;34;24.18
FIBRA ÓPTICA 6 HILOS;42;34;1.13
KINGSTON MEMORIA USB;1;34;1
KIT DE TINTA EPSON;1;34;300
KIT DE TINTAS;1;34;54
MANTENIMIENTO PARA WORKFORCE;3;34;25
MEMORIA KINGSTON 32GB;1;34;19.75
MEMORIA KINGSTON 8 GB USB;1;34;12.95
MEMORIA KINSTON DTSE9H/16GB;1;34;12.75
MEMORIA USB 16 GB KINGSTON;1;34;7.9
MEMORIA USB 16HP ;1;34;14.95
MEMORIA USB 4GB KINGSTON;1;34;6
MINI HUB USB BELKIN;1;34;33.6
MOUSE INALAMBRICO;1;34;24.5
MOUSE LOGITECH WIRELESS;1;34;28.87
MOUSE MCIROSFOT;1;34;29.66
MOUSE PAD;1;34;15
MOUSE USB;1;34;9.5
PAD AOS;1;34;3
PAD PARA MOUSE ETOUCH;1;34;6.5
PATCH CORD DE LONGITUD 3 PIES;1;34;4.25
SUMINISTRO DE ALTO RENDIMIENTO;1;34;11.9
TECLADO LOGITECH;1;34;8.25
TECLADOS;1;34;25
TESTER RED;1;34;58.9
TINTA BOTES EPSON ;1;34;12.5
TINTA CANON;39;34;11.5
TINTA CANON CL-SAXL;1;34;18.8
TINTA CANON PG-210 BLACK;1;34;23.7
TINTA CANON CL-211 TRICOLOR;1;34;27.6
TINTA CANON PG-44XL BLACK;1;34;32.15
TINTA CANON CL-54XL TRICOLOR;1;34;23.75
TINTA EPSON;1;34;16.5
TINTA EPSON # 788XL;1;34;35
TINTA EPSON 38 ML;1;34;63.5
TINTA EPSON 664;1;34;12.99
TINTA EPSON R04L22A;1;34;51
TINTA EPSON R04X12A;1;34;72.5
TINTA EPSON T942 BLACK;1;34;58.75
TINTA EPSON T941 COLOR;1;34;53.7
TINTA IEPS-TLL4120BK ;1;34;14.65
TINTA JUEGO EPSON;1;34;50
TINTA NEGRA 100ML P/ EPSO;1;34;48
TINTA PARA EPSON L200;39;34;11.36
TINTA PARA IMPRESOR EPSON L380;1;34;10.25
TINTA PARA IMPRESORA EPSON;1;34;19.95
TINTA PARA SUBLIMACION;1;34;25.5
TINTA T664 EPSON;11;34;64
TINTAS COLOR PG;1;34;15
TINTAS DE COLOR CL;1;34;19
TONER;1;34;48.5
TONER 202A;1;34;96.33
TONER 80XD HP;1;34;198.53
TONER CART HC;1;34;250.35
TONER CARTRIDGE;1;34;160.48
TONER HP # 201X BLACK;1;34;97.75
TONER HP # 410A NEGRO ;1;34;120.58
TONER HP # 410A COLOR ;1;34;143.95
TONER HP # 80X;1;34;188
TONER HP #87A;1;34;229.8
TONER HP 201A;1;34;119.5
TONER HP 87A BK CF287A;1;34;259.95
TONER HP LASERJET 05 CE 505XD;1;34;386.95
TONER HP LASERJET 55X;1;34;293.25
TONER KROCERA TN -118;1;34;94.75
TONER KYOCERA TK3102;1;34;135.6
TONER NEGRO 05X;1;34;199.95
TONER SAMSUNG;1;34;77.74
TONER TK-3102;1;34;90
TONER XEROX B 605;1;34;188.25
TONER TN-323;1;34;80
TONOR HICAPDMO B7;1;34;148.61
UNION P/RJ45;1;34;6.17
LIBROS;1;35;6
PERIÓDICOS;3;35;5
REVISTAS;3;35;4
FOLLETOS;1;35;5
ESCOPETAS MARCA UZKON;1;36;1000
MUNICION CALIBRE 12 7 1/2;3;36;21
MUNICION CALIBRE 1200;3;36;15
MUNICION CALIBRE 40;3;36;70
PISTOLA MARCA SMITH & WESSON MODELO SD9VE;1;36;700
ACCESORIO P/TANQUE SANITARIO;1;37;5.25
ACOPLE 016016;1;37;18
ACOPLE 050900;1;37;22
ACOPLE 10643-12-12;1;37;14
ACOPLE 11343-08-08 MACHO;1;37;17
ACOPLE E 3 039 E300;1;37;23.25
ACOPLE ESPIGA HEMBRA;1;37;8
ACOPLE F Y CONECTORES DE LATON;11;37;13.5
ACOPLE HEMBRA GIRATORIA;1;37;28
ACOPLE HEMBRA NPT;1;37;25
ACOPLE HIDRAULICO HEMBRA;1;37;13
ACOPLE MACHO;1;37;15
ACOPLE P/ MANG HEMBRA;1;37;15
ACOPLES HEMBRA;1;37;5
ADAPT. MANG. P/ PUNTA DEWALT;1;37;3.75
ALAMBRE DE INSTALACION;31;37;0.55
ALMÁDANA 2 LIBRAS CON MANGO FIBRA DE VIDRIO;1;37;6.5
AMORTIGUADOR DELANTERO;1;37;60.07
AMORTIGUADORES ;14;37;226
AMORTIGUADORES DEL U3768;1;37;97.7
AMORTIGUADORES TRAS;1;37;48
AMPOLLETA DE AIRE;1;37;12.94
AMPOLLETAS  DE ACEITE PARA NISSAN;1;37;10
ANILLOS 23307 STD;11;37;87.52
ANILLOS STANDAR (22R;1;37;40
ANILLOS TOY  21;1;37;75
APUCHON PARA CULATA DT466E;1;37;17
ARO P/ SILVIN;1;37;16.95
ARRANCADOR 9-13 A;1;37;74.9
ASIENTO DE RESORTE;1;37;10.06
ASPAS;1;37;5.65
BALANCÍN DE ADMISIÓN;1;37;12.1
BALERO;1;37;8
BALERO C/ SEG;1;37;26.6
BALERO CON CUNA PIÑON;1;37;123.2
BALERO CON SELLO DE HULE;1;37;6.5
BALERO CON SELLO DE HULE;1;37;4.75
BALERO DE AGUJA;1;37;18.08
BALERO DE CAJA DE PIÑON;1;37;38.39
BALERO DE CAJA DOBLE;1;37;132.46
BALERO DE CARDAN;1;37;58.37
BALERO DE COLLARIN;1;37;138.25
BALERO DE CORONA;1;37;42.99
BALERO DE CORONA ROCKWEL;1;37;68.6
BALERO DE PILOTO;1;37;9.65
BALERO DE PUNTA DE PILOTO;1;37;60
BALERO LATERAL DE CORONA;1;37;71.4
BALERO P/ CAJA;1;37;18.92
BALERO P/ COMPRESOR;1;37;18.68
BALERO P/ FLECHA;1;37;15.62
BALEROS ;1;37;15
BALEROS BUFA;1;37;20.81
BALEROS DE CARDAN;1;37;61.43
BALONA ;1;37;0.2
BANDA 124 5/8 SIERRAS;1;37;14.13
BASE DER. P/ SILVIN;1;37;12.27
BOBINA;1;37;76.84
BOLSA DE AIRE CORTA P/ CABINA;1;37;49.81
BOMBA ACHICADORA;1;37;418
BOMBA CENTRAL FRENOS;1;37;141.91
BOMBA DE ACEITE;1;37;188.25
BOMBA DE ACEITE 15010-43G04;1;37;78.53
BOMBA PARA DIRECCIÓN HIDRÁULICA;1;37;365
BOQUILLA 6290-1NX P/ CORTAR;1;37;18.9
BOTON DE FASE;1;37;34.58
BRAZO PITMAN;1;37;54.25
BRAZO PITMAN;1;37;45
BROCA DE ALTA VELOCIDAD BAV 13/64;1;37;1.7
BROCA DE ALTA VELOCIDAD BAV-5/8;1;37;18.15
BROCA P/HIERRO TRUPER;1;37;0.75
BROCA TITANIUM;1;37;13.95
BROCA TITANIUM 1/2;1;37;25.1
BROCA TITANIUM 1/4;1;37;5.8
BROCA TITANIUM 1/8;1;37;4.75
BROCA TITANIUM 3/16;1;37;3.6
BROCA TITANIUM 3/8;1;37;13.95
BUJE ADAPTADOR LATERAL;1;37;34.5
BUJE ADAPTADOR LATERAL;1;37;34.5
BUJE CENTRAL ORIG. SUSP. HENDRICKSON;1;37;125
BUJE CENTRAL ORIGINA;1;37;125
BUJE P/ PIERNA ORIG. SUSP. HENDRIKSON;1;37;58.2
BUJE P/ PIERNA ORIGINA;1;37;58.2
BUJE P/ PIN HOJA HENDRICKSON;1;37;11.4
BUJE P/ PIN HOJA HENDRIKSON/;1;37;11.5
BUJE P/ TENSORA ESPECIAL;1;37;59
BUJE PARA TENSORA;1;37;36.85
BUJES DE BIELA PB-1194;11;37;16.62
BUJES MR-5143;1;37;19.16
BUJES ORIG. P7 TIJ;1;37;34.92
BUJIAS;1;37;3
BUJIAS BPR5ES;1;37;2.23
BUSHING;1;37;9.04
CABLE DE EMERGENCIA;1;37;15.25
CABLE DE MOTONIVELADORA;1;37;339
CABLE HOOD;1;37;12.58
CABLE PARA BUJIAS;1;37;18
CABLE PASA CORRIENTE DE BATERIA;1;37;4.5
CABLE VELOCIMETRO ORIG;1;37;131.67
CAMARA D/ FRENO;1;37;22.75
CAMISA HEMBRA;1;37;1.15
CAMISAS 11012-43G10;11;37;114.58
CANDELA ORIG;1;37;61.7
CANDELAS PZ-39;1;37;11.16
CANGREJA SURTEK C/FORRO;1;37;13.06
CAÑUELA DE PARABRISA;1;37;22.6
CAPO P/ TOY;1;37;112.49
CAPUCHON IZQUIERDO;1;37;2
CARBON ARRANQUE HILUX;11;37;15.68
CARBON PARA D28111;1;37;11.55
CARBONES PARA FREIGHTLINER;11;37;16.63
CARDA DE COPA CT608 ;1;37;5.78
CARDAN COMPLETO TRACERO;1;37;452
CARRETE P/ PIÑON 16913A;1;37;47.25
CARRETE PIÑON PARA CAJA;1;37;25.35
CASQUETES;11;37;29.78
CAUTIN, TIPO LAPIZ CAU-300X;1;37;46.55
CELECT INJ 3411756RX;1;37;362.46
CENTRO DE ALTA PRESIÓN;1;37;6
CEPILLO CILINDRICO;1;37;150
CEPILLO METALICO;1;37;40
CHAPA PARA GABETA;1;37;3.2
CHAPA YALE ITALIANA;1;37;19
CHISPERO REDONDO.;1;37;3.25
CHUMACERA COMPLETA;1;37;169.95
CINCEL PLANO 15/16X23/32X12 PLG;1;37;3.45
CINCEL PLANO 7/8X5/8X10 PLG;1;37;2.75
CINCRONIZADORES PARA CAJA;1;37;337.5
CINTA METRICA 100 MTS TRUPER;1;37;35
CINTA METRICA 8MTS;1;37;19.3
CINTA METRICA STANLEY;1;37;19.3
CINTA STANLEY GLOBAL;1;37;12.25
COLLARIN;1;37;65
COMPUTADORA PARA VEHÍCULO;1;37;900
CONTACTO DE ARRANQUE;1;37;3
CONTACTO DE ARRANQUE TYT HILUX;1;37;1.35
CONTACTO DE SELENOIDE;1;37;10.13
CORONA DELANTERA;1;37;800
CORONA DELANTERA Y CORONA TRASERA;1;37;2034
CORREA DENTADA;1;37;16.95
CREMALLERA COMPL. DIRECCION;1;37;452
CRUCETA DE CARDAN MIXTA;1;37;23.35
CRUCETA P/ CARDAN;1;37;29.7
CRUCETA P/CARDAN MIXTA;1;37;29.79
CRUCETA PARA CENTURY;1;37;64.69
CRUCETA PARA CENTURY 6;1;37;64.69
CRUCETA PARA COLUMBIA VOLVO;1;37;63.91
CRUCETAS PARA CARDAN;1;37;20
CUBO CUADRADO D-5410-M;1;37;1.95
CUBO CUADRO D-5538-H;1;37;8.5
CUBO P/ DOBLE;1;37;197.76
CUBO P/DOBLE;1;37;134.47
CUCHILLA DE 3 AGUJEROS METIZA;1;37;120.07
DEPOSITO DE AGUA P/ TRICOS;1;37;73.3
DESARM. 1 PUNTA PHILIPS 1;1;37;0.5
DESTOR PLANO DE GOLPE URREA;1;37;6.68
DESTOR. PHILLIPS DE GOLPE UREA;1;37;5.8
DESTORN INDUST;11;37;16.8
DESTORNILLADOR PHILLIPS;1;37;2.95
DISCO DE CLOUTH ORIG;1;37;267.25
DISCOS DE FRENO;1;37;50
DISCOS DE FRENO 43512-OKO10J;1;37;63.52
DISCO C ACERO;1;37;2.15
DISCO CORTE RAPIDO;1;37;1.35
DISCO DE LIJADO LIMPIO;1;37;1.43
DISCO DE METAL;1;37;6
DISCO DIAMANT-SEGMENT;1;37;13.5
DISCO LIJA 6;1;37;0.86
DISCO METAL;1;37;5
DISCO PARA PULIR;1;37;3.92
DISCO POLIFAN;1;37;5.65
DISCO ZIRCONIO LAMINADO;1;37;3.75
DISCO-4510 DISCO SABLE;1;37;1.45
DISCOS DE CORTE RAPIDO;1;37;3
DISCOS DE PULIR;1;37;3.5
ELECTRODOS;3;37;6.5
ELECTRODOS ALUMINIO;1;37;1.25
DRUM MINOLTA;1;37;256.37
EJE 7 X 39 4.04;1;37;1130
EJE DE LEVA;1;37;141.25
EMPAQUE D/ PUNTERIA;1;37;39.6
EMPAQUE DE CARTER;1;37;45.11
EMPAQUE DE CULATA ORIG;1;37;133.09
EMPAQUE DE MOTOR;11;37;140
EMPAQUE DE MOTOR;11;37;135.76
EMPAQUE DE PUNT;1;37;6.06
EMPAQUES DE CARBURADOR ;1;37;75
EMPAQUES DE CULATA;11;37;25
ENFRIADOR DE ACEITE ORIG;1;37;666.66
ESCALERA COMERC ALUMINIO;1;37;83
ESCOBILLA BOSCH 22;1;37;13.56
ESFERAS INFERIORES;1;37;25
ESFERAS SUPERIORES;1;37;25
ESPARRAGO 90942-02037;1;37;1.89
ESPARRAGO DELANTERO IZQUIERDO;1;37;8.68
ESPARRAGO IZQUIERDO;1;37;2.65
ESPARRAGO P/ BUFA;1;37;5.97
ESPARRAGO P/ LLANTA;1;37;12.31
ESPARRAGO P/BUFA D /FREIGHTLINER;1;37;5.97
ESPARRAGOS .;1;37;2.11
ESPARRAGOS;1;37;5
ESPATULA;1;37;1.9
ESPEJO CONVEXO;1;37;8.78
ESPEJO LAT.;1;37;43.35
ESPEJO LATERAL CUADRADO CON CONVEXO;1;37;13.64
EXTENSION FLEXIBLE PARA GRASERAS BO-FLEX -12 ;1;37;5.45
FAJA 13X1225;1;37;10
FAJA A100 SUPERTBELT;1;37;12.03
FAJA B32 SUPERBELT;1;37;8.54
FAJA B54 SUPERBELT;1;37;9.34
FAJA B55 SUPERBELT;1;37;8.5
FAJA CANALES;1;37;24.87
FAJA DE CANALES;1;37;24
FAJA DE MOTOR;1;37;10
FAJA DE MOTOR;1;37;30
FAJA PARA CUCHILLA;1;37;65.64
FAJAS 9690.;1;37;14.68
FAJAS B-126;1;37;32.28
FAJAS B-34;1;37;3.28
FAJAS B-91;1;37;23.47
FANT CLOUTH ORIG;1;37;328.98
FANT CLOUTH ORIG;1;37;374.09
FERULA #08;1;37;6
FERULA #10;1;37;10
FÉRULA MANGUERA HIDRÁULICA;1;37;5
FILTRO 228-9130 DE ELEMENTO CATERPILLAR;1;37;66.5
FILTRO CABINA AW 85;1;37;22
FILTRO CAT 1R-1808;1;37;83
FILTRO DE ACEITE CATERPILLA;1;37;31.88
FILTRO DE ACEITE CUMMINS;1;37;40.22
FILTRO DE ACEITE DUAL CORTO;1;37;48.65
FILTRO DE ACEITE FREIGHTLINER;1;37;8.75
FILTRO DE ACEITE INTER NAVISTA;1;37;24.91
FILTRO DE ACEITE ISIZU;1;37;8.21
FILTRO DE ACEITE ORIG. 26311-45010;1;37;37.29
FILTRO DE ACEITE ORIG. 90915-YZZD2.;1;37;17.42
FILTRO DE ACEITE P/ DETROIT;1;37;11.4
FILTRO DE ACEITE PH;1;37;6.08
FILTRO DE ACEITE TYT;1;37;4.25
FILTRO DE ACEITE TYT 3L CRU/MAZS;1;37;4.24
FILTRO DE AGUA ELEMENTO RETROEXCABADORA;1;37;53.03
FILTRO DE AGUA LFW-4071;1;37;11.89
FILTRO DE AGUA MOTOR DETROIT;1;37;9.33
FILTRO DE AIRE AF-773;1;37;7.21
FILTRO DE AIRE LARGO K2700;1;37;13.5
FILTRO DE AIRE NISSAN FRONTIER;1;37;11.25
FILTRO DE AIRE ORIGINAL TYT;1;37;47.6
FILTRO DE AIRE P/ MERCEDEZ;1;37;33.59
FILTRO DE AIRE P527682;1;37;72.4
FILTRO DE COMB. NE-856;1;37;1.63
FILTRO DE COMB. ORIG. 31945-45001;1;37;47.28
FILTRO DE COMBUSTIBLE;1;37;9.38
FILTRO DE COMBUSTIBLE C/ SENSOR;1;37;10.1
FILTRO DE COMBUSTIBLE NISS;1;37;10.5
FILTRO DE COMBUSTIBLE PARA MERC;1;37;51.74
FILTRO DE COMBUSTIBLE TYT HILUX;1;37;9.5
FILTRO DE COMBUSTIBLE TYT HILUX;1;37;69.84
FILTRO DE COMBUSTIBLE TYT HILUX 2L;1;37;9.5
FILTRO DE DIESEL COMBUSTIBLE CATERPILLAR;1;37;16.65
FILTRO DE DIESEL DE ELEMENTO;1;37;21.85
FILTRO DE DIESEL MOTONIVELADORA;1;37;68
FILTRO DE ELEMENTO DE ACEITE;1;37;17.12
FILTRO DE ELEMENTO DIESEL COMBUSTIBLE DETROIT;1;37;10
FILTRO DE POWER STEERING;1;37;23
FILTRO HIDRAULICO DE ACEITE;1;37;21.75
FILTRO P/COMPRESOR 24BM/1;1;37;20
FILTRO SECADOR FE 1003;1;37;18
FILTRO SECUNDARIO SEPARADOR DE AGUA;1;37;87
FILTRO SEPARADOR COMBUSTIBLE;1;37;16.35
FILTRO SEPARADOR COMBUSTIBLE-AGUA;1;37;21.8
FILTRO TRAMPA DE COMB;1;37;13.18
FILTRO/1R-1807 ACEITE/B76;1;37;39.47
FILTROS DE ACEITE;1;37;15
FILTROS DE AIRE;1;37;20
FILTROS DE COMBUSTIBLE;1;37;25
FLASHER 12V/2;1;37;8.13
FLECHA CENTRAL DE CARDAN;1;37;350
FUNDA DE CARDAN;1;37;70
FUSER MAINTENANCER KIT DOR HP LASERJET;1;37;250
FUSIBLE FK2-30A;1;37;0.45
FUSIBLE FM-015J;1;37;0.42
FUSIBLE MAXI GRANDE;1;37;1.75
FUSIBLE MIN;1;37;0.5
FUSIBLE P/ CARRO;1;37;0.25
FUSIBLE TERMICO 30A;1;37;0.15
GATO HIDRAULICO 5 TONEDAAS;1;37;66.5
GRACERAS CURVAS GC-8MM;1;37;0.68
GRACERAS GR-3/8;1;37;0.56
GRANADA DE 1 1/4;1;37;19
GRASERA DE 10 MM;1;37;1
GUARDAFANGO;1;37;39.95
GUÍA DE ESCAPE;1;37;8
GUIA VALVULAS DE ADMISION;1;37;20
GUIA VALVULAS DE ESCAPE;1;37;20
HIDROVAC 44610-3D770;1;37;115.26
HOJA DE RESORTE LISA;1;37;75
HOJA MADRE RES. 6BG1-1D;1;37;58.58
HOJA PRIMERA DE FRIGTLINER;1;37;195
HOJA PRIMERA DE HENDRICKSON;1;37;68
HOJA REFUERZO DE HENDRICKSON;1;37;40.95
HOJA SEGUNDA HENDRICKSON;1;37;69
HOJAS DE RESORTE UNIVERSAL;1;37;33.13
HULE P/ COPLIN P/ DIR;1;37;17.29
HULES DE BARRA ESTABILIZADORA;1;37;15
HULES DE BARRA ESTABILIZADORA PUNTA;1;37;15
INSERTO;1;37;0.55
INSERTO DE 1/4/1484X;1;37;0.55
INSERTO DE 5/8 463X10;1;37;1.5
INSERTOS 3/8;1;37;0.4
INVERSOR DE CORRIENTE DUA;1;37;210
11 DE FAJAS 7M-4702 ;1;37;159.95
KIT CILINDRO/BOTELLA;1;37;156.78
KIT DE BARRA DE ARRASTRE;1;37;29.26
KIT DE BARRA TENSORA;1;37;13.62
KIT DE CARBONES;1;37;10
KIT DE EMPAQUES;1;37;20.34
KIT DE EMPAQUES DE PARTE BAJA;1;37;196.52
KIT DE FILTROS DE AIRE MOTOR;1;37;316.08
KIT DE GANCHOS DE CRUCETA;1;37;14.67
KIT DE REPARACION MAZA HIDRAULIC;1;37;66.54
KIT DE RETENEDOR Y EMPAQUE;1;37;33
KIT DE RETENEDORES Y EMPAQUES;1;37;33
KIT DE RODILLOS DE IMPRESOR LASER;1;37;155
KIT ESPECIAL ESPARRAGO;1;37;9.75
KIT ORING INYECTOR INTER;1;37;18
KIT OVERHAUL SIN PISTONES;1;37;880.45
KIT P/ MOTOR ARRANQUE;1;37;39.8
