AGUA ;2;20;1.71
KIT P/ MOTOR ARRANQUE;1;37;39.8
KIT P/ MOTOR ARRANQUE;1;37;39.8
LABIOS DE ASPIRACION;1;37;79.1
LAMINA AXIALES;11;37;7.88
LAMPARA  TIPO TORTUGA;1;37;2.1
LAMPARA LED BLANCA;1;37;18.5
LAMPARA STOP LED;1;37;23.25
LAMPARAS TRAS;1;37;15.83
LIMA TRIANGULAR;1;37;1.75
LLAVE CHORRO 1/2;1;37;5.25
LLAVE MIXTA;1;37;92.65
LLAVE MIXTA;1;37;3.65
LLAVE STILSON FOY 18 PULG;1;37;12.54
MACHETE PULIDO LISO;1;37;5.8
MAND 3/8 MANDRIL;1;37;4.35
MANECILLA INT;1;37;6.78
MANGO DE ESTRELLA;1;37;7
MARCADOR DE TEMPERATURA;1;37;26
MARTILLO OREJA 16 ONZAS;1;37;5.5
MARTILLO OREJA 8 ONZAS;1;37;3.95
MAXIFRENO;1;37;60.5
MAXIFRENO TIPO 30 BENDIX;1;37;60.5
MAXIFRENO TIPO 30 BENDIX;1;37;60.5
MECANISMO ORIG. P/ SUBIR VIDRIO;1;37;142.95
MENBRANA P/ MAXIFRENO;1;37;3
MOTOR ARRANQUE BENDIX 37 MT ;1;37;53
MOTOR DE ARRANQUE;1;37;238.35
MOTOR P/ DEP. DE AGUA DE TRI.ORIG;1;37;147.38
NAVAJA CAZADOR;1;37;8.75
ORIG. ODK;1;37;0.68
ORING 2MM;1;37;1.5
ORING ORIG. DE INY;1;37;4.28
OVERHAUL KIT INTE;1;37;1490
PALA IMAC. COMBAT M/LARGO;1;37;7.5
PALA IMACASA CLASSIC;1;37;7.75
PAR DE ESCOBILLA;1;37;11
PAR DE FRICCION;1;37;24.85
PAR DE FRICCION 4515;1;37;21.5
PAR DE FRICCION PICO DE LORA;1;37;24.85
PAR DE LODERA FREIGHTLINER;1;37;32.59
PAR DE PITO CARACOL;1;37;23.44
PARABRISAS DELANTERO;1;37;600
PARCHE #02;1;37;4
PASTILLAS;11;37;71.19
PASTILLAS 41060;11;37;31.76
PASTILLAS DE CALIBRACIÓN;1;37;10
PASTILLAS ORIG;11;37;321.56
PASTILLAS ORIG 04465-OK160;11;37;118.77
PASTILLAS PARA NISSAN Y TOYOTA;;37;25
PIEZAS DE FRICCION;1;37;4.06
PIEDRA PARA AFILAR;1;37;1.3
PIN;1;37;3.1
PIN CENTRAL C/ TUERCA;1;37;2.9
PIN P/HOJA DE RESORTE HENDRICKSON;1;37;21
PINES GUIAS;1;37;2.83
PIÑON 4302041;1;37;114.71
PIÑON AUXILIAR EATO FULLER;1;37;108
PIÑON PARA CAJA;1;37;97.03
PIÑON Y CORONA 41201-09650;1;37;1017
PIÑONES;11;37;654
PIOCHA C/MANGO IMACASA;1;37;11.65
PISTONES;11;37;169.87
PITO DE CARACOL HELLA;1;37;39.38
PLANTA GENERADORA Y CDI STARTER PARA MOTOCICLETA;1;37;120
PLATINOS;1;37;25
PLUNGER P/ SELENOIDE;1;37;12.25
PLUNGER P/ SELENOIDE TRIANGULAR;1;37;12.25
PLUNGER PRS REGULADOR;1;37;65
POLEA DE MOTOR;1;37;240.71
POLVERA EXT. P/ FLECHA;1;37;9.96
POLVERA INT;1;37;8.28
POLVERA INT. P7 FLECHA;1;37;10.29
POLVERA PALANC;1;37;21
POLVERAS P/ FLECHA;1;37;12.48
PORTA FUSIBLE AUDIO;1;37;2.9
PORTA FUSIBLES AUDIO;1;37;3.32
PORTA FUSIBLES AUDIO;1;37;2.9
PORTA FUSIBLES AUDIO PIPE;1;37;3.32
PRECAMARAS;1;37;22.6
PRECAMARAS BR 00;1;37;15.94
PRENSA CUMMINS ESTAMPADA;1;37;350
PRENSA DE CLOUTH ORIG;1;37;299.68
PROTECTOR CENTRAL P/ BOMPE;1;37;98.34
PROTECTOR P/ BOMPER;1;37;75.1
PUNTA PHILIPS #2;1;37;0.4
PUNTAS;1;37;13.2
PUNTAS;1;37;141.25
RADIADOR DYNA;1;37;452
RADIADOR EMB37101A;1;37;140.25
RADIADOR TY37118BM;1;37;126.06
RADIADOR WLVH-15-200;1;37;474.61
RATCH FRESADO ORDINARIO;1;37;22.75
RATCHET STANLEY;1;37;16.45
REGULADOR DE VOLTAJE;1;37;36.89
RELAY 5 PATAS A BOSCH;1;37;7.7
REMACHADORA POP STANLEY;1;37;17.9
REPUESTO P/ CUCHI;1;37;1.15
REPUESTOS;1;37;300
RESORTE;1;37;1.5
RESORTE P/ SINCRONIZADOR;1;37;1.14
RESORTES DE VALVULA;1;37;12.43
RETENEDOR;1;37;9.04
RETENEDOR (RETAINER);1;37;2.48
RETENEDOR 68326;1;37;4.52
RETENEDOR DE CIGUEÑA;1;37;68
RETENEDOR DELANTERO CIGUEÑA;1;37;18
RETENEDOR P/ BUFA STEMCO;1;37;47.21
RETENEDOR P/ BUFA STEMCO PISTA;1;37;47.21
RETENEDOR P/ BUFA TRASERA;1;37;22.95
RETENEDOR P/ YUGO;1;37;29.38
RETENEDOR TOMA FUERZA;1;37;7.49
RIEL PARA GAVETA;1;37;2.5
RIN 10.50 X17.5;1;37;986.58
RIN MILIMETRICO P/ CABEZAL;1;37;85
RIN MILIMETRICO P/CABEZAL;1;37;85
RINES 42611-0KB92;1;37;150
RODAMIENTOS Z620;1;37;9
SEGURO P/ FRICCION;1;37;0.75
SEGURO/ GANCHO IZQUIERDO;1;37;38
SELENOIDE 40/42MT/CATERPILLA;1;37;36.31
SELENOIDE 40/42MT/CATERPILLAR;1;37;53.08
SELLO DE VALVULA P/ DT408-466E;1;37;12
SELLOS DE VALVULA;1;37;1.28
SELLOS INTERNOS;1;37;0.85
SENSOR DE TEMP;1;37;59.66
SENSOR ELECTRONICO DE COLANT;1;37;48.25
SIERRA P/HIERRO BELLOTA;1;37;0.95
SILVIN CUADRADO;1;37;13.25
SINCRONIZADORES P/ CAJA;1;37;40.35
SOPORTE DE RESO. DEL ORIG;1;37;53.68
SOPORTE ORIG. P7 MOTOR;1;37;271.25
SOPORTE P/ TIJ;1;37;19.89
SOPORTE RADIADOR TYT HILUX;1;37;105
SOPORTE TRASERO P/ MOTOR;1;37;72.29
STOP  TYT HILUX;1;37;18.6
SURTIDOR D/ ACEITE;1;37;39.95
TAPON CIEGO MULTI USO;1;37;1.9
TAPON DE CABEZAL;1;37;20.34
TAPON DE RADIADOR;1;37;8.07
TAPON DE RADIADOR;1;37;8.73
TAPON MACHO 3/4;1;37;4
TAPON MP-18.;1;37;3.39
TAPON T/RANA P/SANITARIO;1;37;1.35
TENAZA ELECTRICISTA STANLEY;1;37;10.5
TENAZA P/ARMADOR;1;37;3.25
TENSORA COMPLETA AJUSTABLE 70MM FRIGHTLINER;1;37;113.97
TERCER BRAZO;1;37;99.44
TERCER BRAZO;1;37;80
TERMINAL BARRA EST.;1;37;37.06
TERMINAL DE DIRECCIÓN;1;37;21.18
TERMINALES DE DIRECCION EXTERNA;1;37;20
TERMINALES DE DIRECCION INTERNA;1;37;30
TERMINALES EXT. P/ DIRECCION;1;37;23.96
TERMINALES INT. P/ DIRECCION;1;37;29.2
TICTAX CINTA METRICA;1;37;10
TIJERA P/ ALUMINIO;1;37;14.9
TIJERA P/ALUMINIO STANLEY;1;37;14.9
TIJERA SUP. IZQ. ORIG;1;37;244.6
TIJERA SUP. ORIG;1;37;130.52
TOLVA ORIG;1;37;146.29
TOLVA P/ BOMPER;1;37;28.49
TOMA FUERZA FULLER ACOPLE DIRECTO;1;37;495.04
TOPES DE CAPERUZA;1;37;4.62
TORM-1/4X1;1;37;0.15
TRIP (CORREDIZAS;1;37;47.3
TUBO ABASTO;1;37;3
TUBO P/ FRENO;1;37;7.12
TURBO ET/87;1;37;780
UNION 62X8;1;37;4.8
UNION DE 1/4;1;37;3.5
VALV. D/CONTRO;1;37;4.75
VALVULA COBRA/ CAJA ELECTRICA;1;37;224.99
VALVULA COMPLETA P/ MAXIFRENO;1;37;19.5
VALVULA D/ENTRADA;1;37;6.5
VALVULA DE ADMISION;1;37;27.35
VALVULA DE ADMISION DT404-466E;1;37;32
VALVULA DE DESCARGA DE AIRE;1;37;13.13
VALVULA DE ESCAPE DT466;1;37;47.5
VALVULA DE PROTECCION;1;37;52
VALVULA DISTRIBUIDOR/ REPARTIDOR DE AIRE;1;37;14.13
VALVULA RANGER CAJA;1;37;69
VALVULA RELAY;1;37;37.9
VENTILADOR PARA AUTO;1;37;14.45
VENTOLERA ORIG;1;37;39.25
YUGO DE CARDAN;1;37;100
YUGO DE CARDAN;1;37;90.4
ZAPATAS DE FRENO;11;37;32.11
"ABRAZADERA  CONDUIT DE 1/2"" DE 1 PATA";1;38;0.09
"ABRAZADERA CONDUIT DE 3/4"" DE 1 PATA";1;38;0.11
AISLADOR TIPO CARRETE DE PORCELANA;1;38;1
ALAMBRE DE COBRE #16;1;38;0.35
ALAMBRE THHN SOLIDO # 14 (NEGRO);35;38;0.3
"BARRA PUESTA TIERRA 5/8"" X 8"" COPPERWELD";1;38;5
BASE PARA FOTOCELDA FISHER CON EMPAQUE Y TORNILLO CENTRAL;1;38;4
BATERIA 1110MF;1;38;120
BATERIA 41HD;1;38;107
BATERIA ACDELCO;1;38;101.7
BATERÍA AUTOCRAFT;1;38;198.22
BATERIA N70Z;1;38;103.03
BATERIA NX120MF;1;38;118
BATERIAS DE VEHICULOS 100 AMPERIOS;1;38;100
BATERIAS DE VEHICULOS 75 AMPERIOS;1;38;80
BATERIAS GRANDE;14;38;5
BATERIAS MEDIANA;14;38;3
BATERIAS PEQUEÑAS;14;38;2
BOMBILLO 2 CONTACTOS BOSH;1;38;1.25
BOMPER DEL. TY40213B;1;38;121.94
BOMBILLO LED DE 12W E26 120V;1;38;3.25
BOMBILLO LED DE 16W E26 120V;1;38;9
BOMBILLO LED DE 65W E40 100-240V;1;38;30
BOMBILLO LED DE 9W E26 120V;1;38;2.75
CABLE ASCR # 2;35;38;4
CABLE DE ALUMINIO;35;38;0.7
CABLE DUPLEX (ACSR Y WP) # 6;35;38;0.6
CABLE THHN # 10;35;38;1
CABLE THHN # 6;35;38;1.8
CABLE THHN # 8;35;38;1.25
CABLE TRIPLEX (ACSR Y WP(2)) # 6;35;38;0.85
CABLE TSJ;42;38;5
CABLE WP # 2;35;38;5
CAJA 4X2 PLASTICA RECTANGULAR;1;38;0.5
"CAJA 4X4"" PLASTICA NOCK OUT 1/2"" - 3/4""";1;38;2.5
"CAJA 5 X 5"" DOBLE FONDO ";1;38;2.5
CAJA METALICA 4X2;1;38;0.5
CAJA OCTAGONAL PLASTICA ;1;38;0.75
CAJA TERMICA 4 ESPACIOS ;1;38;25
"CEPO DE COBRE PARA BARRA COPPERWELD 5/8""";1;38;1.25
CEPO PERNO PARTIDO DE ALUMINIO P/CABLE #4;1;38;5
CINTA AISLANTE 1711;1;38;1.4
CINTA AISLANTE SUPER 33;1;38;4.7
CLEVIS ESTRIBO PARA AISLADOR DE CARRETE ;1;38;2.5
CONECTOR DE COMPRESION YP25U25;1;38;2.5
CONECTOR DE COMPRESION YP26AU2;1;38;1.75
CONECTOR DE COMPRESION YP26AU2;1;38;1.5
CONECTOR DE COMPRESION YPC2A8U;1;38;0.9
CONECTOR DE COMPRESION YPC2A8U;1;38;1.25
CONECTOR PARA CABLE (AMARILLO);1;38;0.23
"CONECTOR PARA TECNODUCTO 1""";1;38;2.5
CONECTOR MACHO;1;38;1.98
"CONECTOR PARA TECNODUCTO 1/2""";1;38;1
"CONECTOR PARA TECNODUCTO 3/4""";1;38;1.75
"CONECTOR RECTO METALICO PARA CABLE 1/2""";1;38;0.35
CORTACIRCUITO PARA 13KV;1;38;78.5
DADO TERMICO 1 POLO 15 AMP;1;38;5
DADO TERMICO 1 POLO 20 AMP;1;38;5
DADO TERMICO 2 POLO 20 AMP;1;38;5
DADO TERMICO 2 POLO 50 AMP;1;38;5
DIFUSOR PARA LAMPARA DE MERCURIO DE POLICARBONATO;1;38;3
ESTRIBO PARA AISLADOR DE CARRETE;1;38;5.5
EXTENSION PARA CORTACIRCUITO Y PARARRAYO;1;38;10
EXTENSIONES ELECTRICAS;1;38;5
EXTENSIONES ELECTRICAS;1;38;5
FOCO 53 PEQUEÑO;1;38;0.8
FOCO 9004;1;38;11.25
FOCO ALOGENO DE BOMPERS;1;38;14.93
FOCO DE HALURO METAL DE 400W;1;38;20
FOCO DE MERCURIO DE 175W;1;38;7
FOCO DE SODIO DE 400W;1;38;20
FOCO H11 HALOGENO;1;38;10.16
FOCO H4;1;38;6.33
FOCO P/ LUZ FRONTAL;1;38;6.78
FOCO P/ STOP;1;38;0.8
FOCO P/ VIA;1;38;0.68
FOCOS (158);1;38;1.25
FOCOS DE 60 WATTS;1;38;1
FOCOS DE 60 WATTS;1;38;1
FOTOCELDA FISHER AZUL ORIGINAL;1;38;7
FUSIBLE TIPO T DE 10 AMP;1;38;3.5
FUSIBLE TIPO T DE 15 AMP;1;38;4
FUSIBLE TIPO T DE 2 AMP;1;38;3.25
FUSIBLE TIPO T DE 20 AMP;1;38;5
FUSIBLE TIPO T DE 3 AMP;1;38;3.3
FUSIBLE TIPO T DE 5 AMP;1;38;4.5
FUSIBLE TIPO T DE 6 AMP;1;38;3.5
FUSIBLE TIPO T DE 8 AMP;1;38;3.5
GRAPA PARA LINEA VIVA AGP;1;38;9.75
HOUSING P/LAMPARA TIPO CANASTA;1;38;35
LAPMARA DE HALURO METAL DE 400W;1;38;30
LUMINARIA LED TIPO PROYECTOR DE 100W - 150W;1;38;250
MAIN DE 250 AMP 240V;1;38;300
MASTER TUBO LED 18W 6500K 120V T8;1;38;10
PARARRAYO DE 13KV;1;38;65
RECEPTACULO DE BAQUELITA IRROMPIBLE;1;38;1
REFLECTOR 120 W.INTERPERIE;1;38;15
REFLECTOR 120 W.INTERPERIE;1;38;15
REGLETA DE 6 TOMAS;1;38;15
REGLETA DE 6 TOMAS;1;38;15
RELE BIMETALICO;1;38;32.64
REMATE PREFORMADO P/ACSR #6;1;38;2.5
SCOCTH LOOK ROJO;1;38;0.25
SOCKET CERAMICA FOCO;1;38;1.56
SOCKET CERAMICA FOCO;1;38;2.25
SOCKET DE PORCELANA BASE E40;1;38;4
SOCKET METALICO 1;1;38;0.75
SOCKET PLASTICO;1;38;1.74
SOCKET PLASTICO P/ RELAY;1;38;2.18
SWICHT DE PALANCA;1;38;2.13
SWITCH CORTA CORRIENTE;1;38;37.51
SWITCH DE PALANCA FREIGHTLINER;1;38;135
SWITCH DE PITO P/ STAR DE BOTON;1;38;5.5
SWITCH DOBLE BTICINO INTEGRADA;1;38;4
SWITCH P/ LUCES FREIGHTLINER;1;38;49.5
SWITCH SENCILLO BTICINO PLACA INTEGRADA;1;38;2.7
SWITCH START 142-8858;1;38;168.2
SWITCH SUBE VIDRIO FREIGHTLINER;1;38;49.25
"TAPADERA METALICA PARA CAJA 5X5""";1;38;1
"TECNODUCTO DE 1""";36;38;20
"TECNODUCTO DE 3/4""";36;38;16
TERMINAL DE OJO;1;38;0.35
TERMINAL DE OJO 1/4;1;38;0.5
TERMINAL DE OJO 3/16;1;38;0.4
TERMINAL DE OJO 3/8;1;38;1
TERMINAL DE OJO CERRADO;1;38;0.35
TERMINAL EN U ;1;38;0.08
TERMINALES DE OJO 556;1;38;0.28
TERMOSTATO ORIG;1;38;123.86
TERMOSTATO ORIG;1;38;79.1
TERMOSTATO ORIG;1;38;35.06
TOMA CORRIENTE HEMBRA INDUSTRIAL LEGRAND;1;38;1.65
TOMA CORRIENTE MACHO INDUSTRIAL LEGRAND;1;38;1.65
TRANSFORMADOR DE 15KV;1;38;1000
TRANSFORMADOR DE 25KV;1;38;1250
TRANSFORMADOR DE 37.5 KV;1;38;1450
TRANSFORMADOR DE 50 KV;1;38;1650
TRANSFORMADOR DE 75 KV;1;38;2500
TUBOS FLOURECENTES;1;38;2
TUBOS FLOURECENTES;1;38;2
ALTERNADOR 23100;1;38;173.21
ASTAS PARA BANDERAS;11;39;110
SILLAS DE RUEDAS;1;39;150
ARNES;1;39;90
ATONIZADOR PRETUL;1;39;12
ASPERSOR JACTO 21 LTS;1;39;72
BANDEJA DE RODILLO;1;39;6.9
BANDOLA;1;39;180
BARBIQUEJO;1;39;2.5
BASUREROS;1;39;10
BROCHA;1;39;2.15
CAFETERA;1;39;205
CASCOS;1;39;7.5
CASSETTES DVCAM;1;39;5
CEPILLO PARA SERVICIO;1;39;2.5
CINTURON LINIERO;1;39;290
CONOS DE CERDA 1 LBS;1;39;2.5
DISCO DE CORTE ULTRA DELGADO 4 1/2;1;39;2
ESCOBA MAICILLO;1;39;2
ESCOBA PLASTICA;1;39;3
ESCOBETON CON MANGO DE 2 MTS. DE LARGO;1;39;3
FELPA;1;39;1.25
GORROS DESECHABLES ;1;39;0.25
GUANTES ANTICORTE;1;39;10
GUANTES DE NITRILLO;1;39;3.75
GUANTES DE NITRILO ;1;39;3.5
GUANTES PLASTICOS;1;39;3.75
GUANTE P/ELECTRICISTA TRUPER;1;39;5.25
LAZO NYLON 1;1;39;0.75
LENTES;1;39;4
LENTES PROTECTORES ;1;39;15
LIJA;1;39;0.55
MASCARILLAS N95;1;39;4.35
MASCONES;1;39;1
MOPAS DE 1 MTS;1;39;20
PALAS PLASTICAS;1;39;2.5
PERAS PARA INODORO;11;39;3
PRASTI CAJAS (PARA MATERIALES DE CAPACITACION);1;39;23
PULGADAS DE NYLON ;1;39;3.75
PULSERA ANTIESTATICA;1;39;22.5
PLYWOOD PINO 1/2;1;39;41.8
REPUEATOS PARA MOPA;1;39;15
"RESPIRADOR (MASCARILLAS) CONTRA PARTÍCULAS MODELO; N95, MARCA; 3M, LÍNEA; 8210V NIOSH. CON FILTROS";1;39;5
SET DE TAZA CON PAILA;1;39;5
SET DE BROCHAS Y BANDEJA.;1;39;6.9
TAPONES AUDITIVOS;1;39;1.97
TRAPEADOR (TRAPO);1;39;5
VASO DESECHABLE;1;39;0.7
VASOS DE MEDIA LUNA;37;39;2
ENVASE SALVAPLASTICO 1 G;1;39;0.67
MANTENIMIENTO DE AIRE ACONDICIONADO;1;45;25
MANTENIMIENTO DE FOTOCOPIADORA;1;45;60
REPARACIÓN DE AIRE ACONDICIONADO;1;45;100
REPARACIÓN DE FOTOCOPIADORA;1;45;300
MANTENIMIENTOS VEHÍCULOS;1;46;100
REPARACIONES DE VEHÍCULOS;1;46;500
 MOVILIZACION DE EQUIPO Y HERRAMIENTAS;1;48;500
FLETES;1;48;100
GASTOS DE ALMACENAMIENTO;1;48;50
PUBLICIDAD CAMET Y RADIO ACTIVA;1;49;448.4
PUBLICIDAD RADIO GUIJA;1;49;113
PUBLICIDAD RADIO LA CAMPIRANA;1;49;734.5
PUBLICIDAD RADIO REAL ;1;49;339
SERVICIOS DE LIMPIEZA;1;50;445
SERVICIOS DE FUMIGACION;1;50;445
FICHAS CATASTRALES DE INMUEBLE ;1;52;0.3
FICHAS CORRIENTES INMUEBLES;1;52;0.37
FICHAS CUENTAS CORRIENTES EMPRESAS;1;52;0.37
FORMATOS DE BITACORAS CON PAPEL QUIMICO PARA COPIAS;1;52;9.05
HOJAS MENBRETADAS PARA EL REGISTRO DEL ESTADO FAMILIAR;1;52;0.062
IMPRESION E INSTALACION DE  ROTULOS;1;52;150
MATRÍCULAS DE COMERCIANTES Y DESTAZADOR;1;52;0.452
PAGINAS MEMBRETADAS;1;52;0.17
RECIBOS DE COBRO DE TRIBUTO MERCADOS;1;52;0.17
ROTULACION DE VALLA PUBLICITARIA;1;52;400
SOBRES MEMBRETADOS;1;52;0.2
STICKER;1;52;50
TALONARIO DE ORDENES PROVISIONALES;1;52;2.5
TALONARIOS DE GUÍAS DE CONDUCIR CARNES;1;52;5.65
TALONARIOS DE GUÍAS DE CONDUCIR RESES;1;52;16.95
TALONARIOS DE ORDENES;1;52;4.5
TALONARIOS DE QUEDAN ;1;52;3.5
TALONARIOS DE SALIDA DE BODEGA;1;52;8
ANILLADORA;1;78;300
ARCHIVADOR METALICO 4 GAVETAS;1;78;275
ARCHIVO VERTICAL DE 5 GAVETAS.;1;78;272
ARCHIVERO 3G COLOR NEGRO BK;1;78;168
ARMARIO PERSIANA ;1;78;500
ESCRITORIOS;1;78;268
ESTANTES;1;78;72
GUILLOTINA;1;78;150
MESA PLASTICA PLEGLABLE;1;78;60
MODULOS PARA EQUIPOS DE COMPUT.;1;78;185
PIZARRAS ZOOP (CON FUNDA);1;78;250
SILLA EJECUTIVA ERGONOMICA;1;78;140
SILLA EJECUTIVA   ;1;78;250
SILLA EJECUTIVA DE CUERO ;1;78;900
SILLA DE ESPERA ;1;78;50
DISPENSADOR DE AGUA;1;78;170
CAMARA DE VIDEO;1;79;3900
CAMARAS FOTOGRAFICA DIGITAL  (INCLUIR);1;79;1000
CAMARAS FOTOGRAFICA POCKET;1;79;700
EQUIPOS DE AIRE;1;79;1500
FOTOCOPIADORAS;1;79;2500
PLANTA TELEFONICA;1;79;6000
TELEVISOR;1;79;700
CAÑON DE IMÁGENES ;1;81;1000
COMPUTADORA (DESKTOP COMPLETA);1;81;1200
CPU;1;81;800
DRON;1;81;3800
IMPRESOR LASSER;1;81;480
IMPRESORES DE INYECCION;1;81;200
LAPTOP;1;81;1200
MONITORES ;1;81;135.55
MULTIFUNCIONAL EPSON WORKFORCE WF-6590.;1;81;600
PARES DE MEDIA CONVERTER;1;81;226
REGULADORES DE VOLTAJE;1;81;65
UPS 1000V/6000W 6 SALIDAS;1;81;131.25
DISCO SSD DE 1TB KINGSTON SKC600 SATA;1;81;225
NOTEBOOK LENOVO V15.;1;81;965
DISCO DURO EXTERNO ADATA HV620S 2 TBEXTERNO (PORTÁTIL) 2.5PULG;1;81;89
EQUIPO DELL OPTIPLEX 3080 SFF. PROCESADOR: INTEL CORE i3-10100, MEMORIA: DDR4 DE 4GB 2666 MHz, MONITOR: 24 PULG.;1;81;818
EQUIPO DELL OPTIPLEX 3080SFF.;1;81;1245
IMPRESORA EPSON L3110 ECO TANK MULTIFUNCIONAL;1;81;198
MOTOR HONDA GX390;1;83;1022.65
ATORNILLADOR DE IMPACTO;1;84;252
CEPILLADORA ELECTRICA;1;84;150
COMPRESOR;1;84;160
CONTOMETROS;1;84;88
DESHUMIFICADOR ;1;84;500
EQUIPO DE SOLDADURA;1;84;220
ESMERIL;1;84;152
ROTOMARTILLO;1;84;232.8
SIERRA CIRCULAR MANUAL;1;84;100
TALADRO PERCUTOR;1;84;109
TELEFONO INALAMBRICO;1;84;300
TELEFONO INALAMBRICO;1;84;60
TRITURADORA POWERSHRED;1;84;500
